GLYPH ATTRIBUTE IDS

0: component.p1
   breakweight = 30 (0x001e)


0x000c  (12)
   breakweight = 30 (0x001e)


0x000d  (13)
   breakweight = 30 (0x001e)


0x000e  (14)
   breakweight = 30 (0x001e)
   directionality = 5


0x000f  (15)
   breakweight = 30 (0x001e)
   directionality = 8


0x0010  (16)
   breakweight = 30 (0x001e)
   directionality = 5
   US.x = 327 (0x0147)
   US.y = 1100 (0x044c)


0x0011  (17)
   breakweight = 30 (0x001e)
   directionality = 8


0x0012  (18)
   breakweight = 30 (0x001e)
   directionality = 8


0x0013  (19)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x0014  (20)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x0015  (21)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x0016  (22)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x0017  (23)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x0018  (24)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 575 (0x023f)
   LS.y = -100 (0xff9c)
   US.x = 575 (0x023f)
   US.y = 1500 (0x05dc)


0x0019  (25)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x001a  (26)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x001b  (27)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 575 (0x023f)
   LS.y = -100 (0xff9c)
   US.x = 575 (0x023f)
   US.y = 1500 (0x05dc)


0x001c  (28)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 576 (0x0240)
   LS.y = -100 (0xff9c)
   US.x = 576 (0x0240)
   US.y = 1500 (0x05dc)


0x001d  (29)
   breakweight = 30 (0x001e)
   directionality = 8


0x001e  (30)
   breakweight = 30 (0x001e)


0x001f  (31)
   breakweight = 30 (0x001e)


0x0020  (32)
   breakweight = 30 (0x001e)


0x0021  (33)
   breakweight = 30 (0x001e)


0x0022  (34)
   breakweight = 30 (0x001e)


0x0023  (35)
   breakweight = 30 (0x001e)


0x0024  (36)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0025  (37)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 612 (0x0264)
   LS.y = -100 (0xff9c)
   US.x = 612 (0x0264)
   US.y = 1500 (0x05dc)


0x0026  (38)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 730 (0x02da)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)


0x0027  (39)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 690 (0x02b2)
   LS.y = -100 (0xff9c)
   US.x = 690 (0x02b2)
   US.y = 1500 (0x05dc)


0x0028  (40)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 597 (0x0255)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   OS.x = 980 (0x03d4)
   US.x = 597 (0x0255)
   US.y = 1500 (0x05dc)
   RS.x = 1194 (0x04aa)
   RS.y = 1200 (0x04b0)


0x0029  (41)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 549 (0x0225)
   LS.y = -100 (0xff9c)
   US.x = 549 (0x0225)
   US.y = 1500 (0x05dc)


0x002a  (42)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 766 (0x02fe)
   LS.x = 766 (0x02fe)
   LS.y = -100 (0xff9c)
   US.x = 766 (0x02fe)
   US.y = 1500 (0x05dc)


0x002b  (43)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 978 (0x03d2)
   LS.x = 761 (0x02f9)
   LS.y = -100 (0xff9c)
   US.x = 761 (0x02f9)
   US.y = 1500 (0x05dc)


0x002c  (44)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 338 (0x0152)
   LS.x = 338 (0x0152)
   LS.y = -100 (0xff9c)
   OS.x = 494 (0x01ee)
   US.x = 338 (0x0152)
   US.y = 1500 (0x05dc)
   RS.x = 676 (0x02a4)
   RS.y = 1200 (0x04b0)


0x002d  (45)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 410 (0x019a)
   LS.y = -100 (0xff9c)
   US.x = 675 (0x02a3)
   US.y = 1500 (0x05dc)


0x002e  (46)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 686 (0x02ae)
   LS.x = 686 (0x02ae)
   LS.y = -100 (0xff9c)
   US.x = 686 (0x02ae)
   US.y = 1500 (0x05dc)


0x002f  (47)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 553 (0x0229)
   LS.x = 553 (0x0229)
   LS.y = -100 (0xff9c)
   US.x = 553 (0x0229)
   US.y = 1500 (0x05dc)
   RS.x = 587 (0x024b)
   RS.y = 1000 (0x03e8)


0x0030  (48)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 895 (0x037f)
   LS.y = -100 (0xff9c)
   US.x = 895 (0x037f)
   US.y = 1500 (0x05dc)


0x0031  (49)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 734 (0x02de)
   LS.x = 734 (0x02de)
   LS.y = -100 (0xff9c)
   US.x = 734 (0x02de)
   US.y = 1500 (0x05dc)


0x0032  (50)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1500 (0x05dc)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x0033  (51)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 578 (0x0242)
   LS.y = -100 (0xff9c)
   US.x = 578 (0x0242)
   US.y = 1500 (0x05dc)


0x0034  (52)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 757 (0x02f5)
   LS.y = -270 (0xfef2)
   US.x = 757 (0x02f5)
   US.y = 1500 (0x05dc)


0x0035  (53)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 603 (0x025b)
   LS.x = 603 (0x025b)
   LS.y = -100 (0xff9c)
   US.x = 603 (0x025b)
   US.y = 1500 (0x05dc)


0x0036  (54)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 543 (0x021f)
   LS.x = 543 (0x021f)
   LS.y = -100 (0xff9c)
   US.x = 563 (0x0233)
   US.y = 1500 (0x05dc)


0x0037  (55)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 613 (0x0265)
   LS.x = 613 (0x0265)
   LS.y = -100 (0xff9c)
   US.x = 613 (0x0265)
   US.y = 1500 (0x05dc)


0x0038  (56)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 733 (0x02dd)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   OS.x = 816 (0x0330)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)
   RS.x = 1458 (0x05b2)
   RS.y = 1200 (0x04b0)


0x0039  (57)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -100 (0xff9c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1500 (0x05dc)


0x003a  (58)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1500 (0x05dc)


0x003b  (59)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x003c  (60)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x003d  (61)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x003e  (62)
   breakweight = 30 (0x001e)


0x003f  (63)
   breakweight = 30 (0x001e)


0x0040  (64)
   breakweight = 30 (0x001e)


0x0041  (65)
   breakweight = 30 (0x001e)
   US.x = 335 (0x014f)
   US.y = 1500 (0x05dc)


0x0042  (66)
   breakweight = 30 (0x001e)


0x0043  (67)
   breakweight = 30 (0x001e)
   US.x = 294 (0x0126)
   US.y = 1500 (0x05dc)


0x0044  (68)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x0045  (69)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 600 (0x0258)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)
   RS.x = 1137 (0x0471)
   RS.y = 1000 (0x03e8)


0x0046  (70)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0047  (71)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 586 (0x024a)
   LS.x = 586 (0x024a)
   LS.y = -100 (0xff9c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)
   RS.x = 1101 (0x044d)
   RS.y = 1000 (0x03e8)


0x0048  (72)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 502 (0x01f6)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 557 (0x022d)
   US.x = 535 (0x0217)
   US.y = 1100 (0x044c)
   RS.x = 1004 (0x03ec)
   RS.y = 1000 (0x03e8)


0x0049  (73)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 428 (0x01ac)
   LS.x = 296 (0x0128)
   LS.y = -100 (0xff9c)
   US.x = 506 (0x01fa)
   US.y = 1480 (0x05c8)


0x004a  (74)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 505 (0x01f9)
   HS.y = -432 (0xfe50)
   LS.x = 505 (0x01f9)
   LS.y = -500 (0xfe0c)
   US.x = 505 (0x01f9)
   US.y = 1100 (0x044c)
   RS.x = 1075 (0x0433)
   RS.y = 1000 (0x03e8)


0x004b  (75)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 712 (0x02c8)
   LS.x = 579 (0x0243)
   LS.y = -100 (0xff9c)
   US.x = 579 (0x0243)
   US.y = 1540 (0x0604)


0x004c  (76)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 316 (0x013c)
   LS.y = -100 (0xff9c)
   OS.x = 466 (0x01d2)
   US.x = 310 (0x0136)
   US.y = 1100 (0x044c)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x004d  (77)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 137 (0x0089)
   LS.y = -500 (0xfe0c)
   US.x = 328 (0x0148)
   US.y = 1100 (0x044c)


0x004e  (78)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 816 (0x0330)
   LS.x = 551 (0x0227)
   LS.y = -100 (0xff9c)
   US.x = 551 (0x0227)
   US.y = 1540 (0x0604)
   RS.x = 1094 (0x0446)
   RS.y = 1000 (0x03e8)


0x004f  (79)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 303 (0x012f)
   LS.x = 303 (0x012f)
   LS.y = -100 (0xff9c)
   US.x = 303 (0x012f)
   US.y = 1580 (0x062c)
   RS.x = 508 (0x01fc)
   RS.y = 1000 (0x03e8)


0x0050  (80)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 868 (0x0364)
   LS.x = 868 (0x0364)
   LS.y = -100 (0xff9c)
   US.x = 868 (0x0364)
   US.y = 1100 (0x044c)


0x0051  (81)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 873 (0x0369)
   LS.x = 580 (0x0244)
   LS.y = -100 (0xff9c)
   US.x = 580 (0x0244)
   US.y = 1100 (0x044c)


0x0052  (82)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1100 (0x044c)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x0053  (83)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 301 (0x012d)
   HS.y = -435 (0xfe4d)
   LS.x = 559 (0x022f)
   LS.y = -500 (0xfe0c)
   US.x = 559 (0x022f)
   US.y = 1100 (0x044c)
   RS.x = 1145 (0x0479)
   RS.y = 1000 (0x03e8)


0x0054  (84)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 582 (0x0246)
   LS.y = -500 (0xfe0c)
   US.x = 582 (0x0246)
   US.y = 1100 (0x044c)
   RS.x = 1124 (0x0464)
   RS.y = 1000 (0x03e8)


0x0055  (85)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 290 (0x0122)
   LS.x = 290 (0x0122)
   LS.y = -100 (0xff9c)
   US.x = 443 (0x01bb)
   US.y = 1100 (0x044c)


0x0056  (86)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 407 (0x0197)
   LS.x = 407 (0x0197)
   LS.y = -100 (0xff9c)
   US.x = 427 (0x01ab)
   US.y = 1100 (0x044c)


0x0057  (87)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 368 (0x0170)
   LS.x = 368 (0x0170)
   LS.y = -100 (0xff9c)
   US.x = 358 (0x0166)
   US.y = 1363 (0x0553)
   RS.x = 696 (0x02b8)
   RS.y = 1000 (0x03e8)


0x0058  (88)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 526 (0x020e)
   LS.x = 582 (0x0246)
   LS.y = -100 (0xff9c)
   OS.x = 634 (0x027a)
   US.x = 582 (0x0246)
   US.y = 1100 (0x044c)
   RS.x = 1165 (0x048d)
   RS.y = 1000 (0x03e8)


0x0059  (89)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x005a  (90)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1100 (0x044c)


0x005b  (91)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 785 (0x0311)
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x005c  (92)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1100 (0x044c)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x005d  (93)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x005e  (94)
   breakweight = 30 (0x001e)


0x005f  (95)
   breakweight = 30 (0x001e)


0x0060  (96)
   breakweight = 30 (0x001e)


0x0061  (97)
   breakweight = 30 (0x001e)


0x0062  (98)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0063  (99)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2060 (0x080c)


0x0064  (100)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 730 (0x02da)
   LS.y = -500 (0xfe0c)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)


0x0065  (101)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 597 (0x0255)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   OS.x = 980 (0x03d4)
   US.x = 597 (0x0255)
   US.y = 1900 (0x076c)
   RS.x = 1194 (0x04aa)
   RS.y = 1200 (0x04b0)


0x0066  (102)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 734 (0x02de)
   LS.x = 734 (0x02de)
   LS.y = -100 (0xff9c)
   US.x = 734 (0x02de)
   US.y = 1900 (0x076c)


0x0067  (103)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1900 (0x076c)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x0068  (104)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 733 (0x02dd)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   OS.x = 816 (0x0330)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)
   RS.x = 1458 (0x05b2)
   RS.y = 1200 (0x04b0)


0x0069  (105)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006a  (106)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006b  (107)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006c  (108)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006d  (109)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006e  (110)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1660 (0x067c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x006f  (111)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 525 (0x020d)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0070  (112)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 502 (0x01f6)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 557 (0x022d)
   US.x = 535 (0x0217)
   US.y = 1500 (0x05dc)
   RS.x = 1004 (0x03ec)
   RS.y = 1000 (0x03e8)


0x0071  (113)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 502 (0x01f6)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 557 (0x022d)
   US.x = 535 (0x0217)
   US.y = 1500 (0x05dc)
   RS.x = 1004 (0x03ec)
   RS.y = 1000 (0x03e8)


0x0072  (114)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 502 (0x01f6)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 557 (0x022d)
   US.x = 535 (0x0217)
   US.y = 1500 (0x05dc)
   RS.x = 1004 (0x03ec)
   RS.y = 1000 (0x03e8)


0x0073  (115)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 502 (0x01f6)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 557 (0x022d)
   US.x = 535 (0x0217)
   US.y = 1500 (0x05dc)
   RS.x = 1004 (0x03ec)
   RS.y = 1000 (0x03e8)


0x0074  (116)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 310 (0x0136)
   LS.y = -100 (0xff9c)
   OS.x = 467 (0x01d3)
   US.x = 310 (0x0136)
   US.y = 1500 (0x05dc)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x0075  (117)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 310 (0x0136)
