FINITE STATE MACHINES
  0x02f8..0x02f9 => 2
  0x02fa         => 0
  0x02fb..0x0308 => 2
  0x0309..0x030b => 0
  0x030c         => 2
  0x030d         => 0
  0x030e..0x030f => 2
  0x0310         => 0
  0x0311         => 2
  0x0312..0x0315 => 0
  0x0316         => 2
  0x0317         => 0
  0x0318         => 2
  0x0319         => 0
  0x031a..0x031b => 2
  0x031c..0x0322 => 0
  0x0323         => 2
  0x0324..0x0328 => 0
  0x0329         => 2
  0x032a..0x032c => 0
  0x032d         => 2
  0x032e         => 0
  0x032f         => 2
  0x0330..0x0331 => 0
  0x0332         => 2
  0x0333         => 0
  0x0334..0x0338 => 2
  0x0339..0x0340 => 0
  0x0341         => 2
  0x0342..0x034a => 0
  0x034b         => 2
  0x034c..0x0350 => 0
  0x0351         => 2
  0x0352..0x036a => 0
  0x036b..0x0370 => 2
  0x0371..0x03de => 0
  0x03df         => 2
  0x03e0..0x03e1 => 0
  0x03e2..0x03e3 => 2
  0x03e4..0x03e6 => 0
  0x03e7..0x03ec => 2
  0x03ed         => 0
  0x03ee..0x03ef => 2
  0x03f0         => 0
  0x03f1..0x03f2 => 2
  0x03f3..0x03f8 => 0
  0x03f9..0x0402 => 2
  0x0403..0x0413 => 0
  0x0414..0x0418 => 2
  0x0419         => 0
  0x041a         => 2
  0x041b..0x041c => 0
  0x041d..0x0420 => 2
  0x0421..0x0422 => 0
  0x0423..0x0427 => 2
  0x0428         => 0
  0x0429         => 2
  0x042a..0x042b => 0
  0x042c         => 2
  0x042d         => 0
  0x042e..0x042f => 2
  0x0430..0x0431 => 0
  0x0432         => 2
  0x0433..0x0445 => 0
  0x0446..0x044a => 2
  0x044b         => 0
  0x044c..0x0450 => 2
  0x0451         => 0
  0x0452         => 2
  0x0453..0x0454 => 0
  0x0455         => 2
  0x0456         => 0
  0x0457..0x045a => 2
  0x045b..0x045d => 0
  0x045e..0x0460 => 2
  0x0461         => 0
  0x0462..0x046a => 2
  0x046b         => 0
  0x046c..0x0470 => 2
  0x0471..0x0496 => 0
  0x0497..0x0498 => 2
  0x0499..0x049c => 0
  0x049d..0x04a0 => 2
  0x04a1         => 0
  0x04a2..0x04aa => 2
  0x04ab..0x04ad => 0
  0x04ae         => 2
  0x04af         => 0
  0x04b0         => 2
  0x04b1..0x04b3 => 0
  0x04b4..0x04b7 => 2
  0x04b8..0x04ba => 0
  0x04bb..0x04bc => 2
  0x04bd         => 0
  0x04be..0x04bf => 2
  0x04c0         => 0
  0x04c1..0x04c2 => 2
  0x04c3..0x04c8 => 0
  0x04c9..0x04ca => 2
  0x04cb..0x04d7 => 0
  0x04d8         => 2
  0x04d9..0x04da => 0
  0x04db         => 2
  0x04dc         => 0
  0x04dd         => 2
  0x04de..0x04e0 => 0
  0x04e1..0x04e3 => 2
  0x04e4..0x04f5 => 0
  0x04f6         => 2
  0x04f7..0x04fa => 0
  0x04fb         => 2
  0x04fc..0x0505 => 0
  0x0506         => 2
  0x0507..0x0508 => 0
  0x0509         => 2
  0x050a..0x055a => 0
  0x055b         => 2
  0x055c..0x055d => 0
  0x055e         => 2
  0x055f..0x0560 => 0
  0x0561         => 2
  0x0562..0x056f => 0
  0x0570..0x0577 => 2
  0x0578..0x0588 => 0
  0x0589..0x058a => 2
  0x058b..0x058c => 0
  0x058d..0x058f => 2
  0x0590         => 0
  0x0591..0x0593 => 2
  0x0594..0x0595 => 0
  0x0596..0x05a1 => 2
  0x05a2..0x05ba => 0
  0x05bb         => 2
  0x05bc..0x05bd => 0
  0x05be..0x05c0 => 2
  0x05c1         => 0
  0x05c2..0x05cc => 2
  0x05cd..0x05ce => 0
  0x05cf..0x05d2 => 2
  0x05d3..0x05d7 => 0
  0x05d8..0x05d9 => 2
  0x05da..0x05f2 => 0
  0x05f3         => 2
  0x05f4..0x05f8 => 0
  0x05f9         => 2
  0x05fa..0x05fe => 0
  0x05ff         => 2
  0x0600..0x0602 => 0
  0x0603         => 2
  0x0604..0x0606 => 0
  0x0607         => 2
  0x0608         => 0
  0x0609         => 2
  0x060a..0x060d => 0
  0x060e..0x060f => 2
  0x0610..0x0625 => 0
  0x0626..0x0627 => 2
  0x0628         => 0
  0x0629         => 2
  0x062a         => 0
  0x062b         => 2
  0x062c..0x062d => 0
  0x062e..0x0631 => 2
  0x0632..0x0634 => 0
  0x0635         => 2
  0x0636..0x0638 => 0
  0x0639..0x063c => 2
  0x063d         => 0
  0x063e         => 2
  0x063f..0x0646 => 0
  0x0647..0x064e => 2
  0x064f..0x067d => 0
  0x067e         => 2
  0x067f..0x0686 => 0
  0x0687         => 2
  0x0688..0x068a => 0
  0x068b..0x068c => 2
  0x068d         => 0
  0x068e..0x069a => 2
  0x069b..0x069c => 0
  0x069d..0x069f => 2
  0x06a0         => 0
  0x06a1..0x06a2 => 2
  0x06a3         => 0
  0x06a4         => 2
  0x06a5..0x06a8 => 0
  0x06a9..0x06ab => 2
  0x06ac         => 0
  0x06ad         => 2
  0x06ae..0x06b5 => 0
  0x06b6         => 2
  0x06b7..0x06c2 => 0
  0x06c3         => 2
  0x06c4..0x06c5 => 0
  0x06c6..0x06c8 => 2
  0x06c9         => 0
  0x06ca..0x06cb => 2
  0x06cc..0x06cd => 0
  0x06ce         => 2
  0x06cf..0x06d0 => 0
  0x06d1         => 2
  0x06d2         => 0
  0x06d3         => 2
  0x06d4..0x06d6 => 0
  0x06d7..0x06dc => 2
  0x06dd         => 0
  0x06de         => 2
  0x06df..0x06e6 => 0
  0x06e7..0x06ea => 2
  0x06eb..0x074e => 0
  0x074f         => 2
  0x0750         => 0
  0x0751         => 2
  0x0752..0x0753 => 0
  0x0754         => 2
  0x0755..0x0756 => 0
  0x0757..0x0758 => 2
  0x0759         => 0
  0x075a..0x075e => 2
  0x075f..0x0762 => 0
  0x0763         => 2
  0x0764..0x077a => 0
  0x077b         => 2
  0x077c         => 0
  0x077d         => 2
  0x077e..0x0785 => 0
  0x0786..0x0789 => 2
  0x078a         => 0
  0x078b         => 2
  0x078c         => 0
  0x078d..0x0790 => 2
  0x0791         => 0
  0x0792         => 2
  0x0793         => 0
  0x0794..0x0795 => 2
  0x0796..0x07a2 => 0
  0x07a3         => 2
  0x07a4..0x07b9 => 0
  0x07ba..0x07bb => 2
  0x07bc         => 0
  0x07bd         => 2
  0x07be         => 0
  0x07bf..0x07c5 => 2
  0x07c6         => 0
  0x07c7..0x07ca => 2
  0x07cb..0x07cf => 0
  0x07d0..0x07d1 => 2
  0x07d2..0x07e7 => 0
  0x07e8         => 2
  0x07e9..0x07ea => 0
  0x07eb..0x07f2 => 2
  0x07f3..0x07f4 => 0
  0x07f5         => 2
  0x07f6         => 0
  0x07f7..0x07fa => 2
  0x07fb..0x07ff => 0
  0x0800         => 2
  0x0801..0x0803 => 0
  0x0804..0x0807 => 2
  0x0808..0x0822 => 0
  0x0823         => 2
  0x0824         => 0
  0x0825..0x082a => 2
  0x082b..0x082c => 0
  0x082d         => 2
  0x082e..0x0830 => 0
  0x0831..0x0833 => 2
  0x0834         => 0
  0x0835         => 2
  0x0836..0x0837 => 0
  0x0838..0x083a => 2
  0x083b         => 0
  0x083c..0x083d => 2
  0x083e..0x0844 => 0
  0x0845..0x0846 => 2
  0x0847..0x0853 => 0
  0x0854..0x0855 => 2
  0x0856         => 0
  0x0857         => 2
  0x0858..0x085e => 0
  0x085f..0x0864 => 2
  0x0865..0x0868 => 0
  0x0869         => 2
  0x086a..0x086f => 0
  0x0870..0x0871 => 2
  0x0872..0x08c9 => 0
  0x08ca         => 2
  0x08cb..0x08ce => 0
  0x08cf..0x08d2 => 2
  0x08d3..0x08d4 => 0
  0x08d5..0x08d6 => 2
  0x08d7..0x08db => 0
  0x08dc         => 2
  0x08dd..0x08e1 => 0
  0x08e2         => 2
  0x08e3..0x08ed => 0
  0x08ee         => 2
  0x08ef..0x08f4 => 0
  0x08f5         => 2
  0x08f6         => 0
  0x08f7..0x08fb => 2
  0x08fc..0x08fe => 0
  0x08ff..0x0900 => 2
  0x0901..0x0910 => 0
  0x0911         => 2
  0x0912..0x0915 => 0
  0x0916..0x0917 => 2
  0x0918..0x0919 => 0
  0x091a..0x091c => 2
  0x091d..0x092b => 0
  0x092c         => 2
  0x092d         => 0
  0x092e..0x0937 => 2
  0x0938         => 0
  0x0939..0x0940 => 2
  0x0941..0x0945 => 0
  0x0946..0x094a => 2
  0x094b..0x0964 => 0
  0x0965         => 2
  0x0966         => 0
  0x0967..0x096a => 2
  0x096b         => 0
  0x096c..0x096d => 2
  0x096e         => 0
  0x096f..0x0974 => 2
  0x0975..0x0978 => 0
  0x0979..0x097a => 2
  0x097b..0x097d => 0
  0x097e..0x097f => 2
  0x0980..0x0992 => 0
  0x0993..0x0996 => 2
  0x0997         => 0
  0x0998         => 2
  0x0999..0x099d => 0
  0x099e..0x09a2 => 2
  0x09a3..0x09ab => 0
  0x09ac         => 2
  0x09ad..0x09c7 => 0
  0x09c8         => 2
  0x09c9..0x09e7 => 0
  0x09e8..0x09e9 => 2
  0x09ea..0x0a59 => 0
  0x0a5a         => 3
  0x0a5b..0x0a6a => 0
  0x0a6b         => 4
  0x0a6c..0x0a6d => 3
  0x0a6e..0x0a82 => 0
  0x0a83         => 3
  0x0a84..0x0a94 => 0
  0x0a95         => 4
  0x0a96         => 3
  0x0a97..0x0aa8 => 0
  0x0aa9         => 3
  0x0aaa..0x0b13 => 0
  0x0b14         => 5
  0x0b15         => 6
  0x0b16         => 7
  0x0b17         => 8
  0x0b18         => 9
  0x0b19         => 10
  0x0b1a         => 11
  0x0b1b         => 12
  0x0b1c         => 13
  0x0b1d         => 14
  0x0b1e..0x0b36 => 0
  0x0b37         => 10
  0x0b38         => 11
  0x0b39         => 12
  0x0b3a         => 13
  0x0b3b         => 14
  0x0b3c         => 10
  0x0b3d         => 11
  0x0b3e         => 12
  0x0b3f         => 13
  0x0b40         => 14
  0x0b41         => 10
  0x0b42         => 11
  0x0b43         => 12
  0x0b44         => 13
  0x0b45         => 14
  0x0b46         => 10
  0x0b47         => 11
  0x0b48         => 12
  0x0b49         => 13
  0x0b4a         => 14
  0x0b4b         => 10
  0x0b4c         => 11
  0x0b4d         => 12
  0x0b4e         => 13
  0x0b4f         => 14
  0x0b50         => 5
  0x0b51         => 6
  0x0b52         => 7
  0x0b53         => 8
  0x0b54         => 9
  0x0b55         => 10
  0x0b56         => 11
  0x0b57         => 12
  0x0b58         => 13
  0x0b59         => 14
  0x0b5a..0x0b68 => 0
  0x0b69         => 15
  0x0b6a         => 16
  0x0b6b         => 17
  0x0b6c         => 18
  0x0b6d         => 19
  0x0b6e..0x0b72 => 0
  0x0b73..0x0b77 => 20
  0x0b78         => 21
  0x0b79         => 22
  0x0b7a         => 23
  0x0b7b         => 24
  0x0b7c         => 25
  0x0b7d         => 26
  0x0b7e         => 27
  0x0b7f         => 28
  0x0b80         => 29
  0x0b81         => 30
  0x0b82         => 31
  0x0b83         => 23
  0x0b84         => 24
  0x0b85         => 25
  0x0b86         => 26
  0x0b87         => 27
  0x0b88         => 28
  0x0b89         => 29
  0x0b8a         => 30
  0x0b8b         => 22
  0x0b8c         => 32
  0x0b8d         => 24
  0x0b8e         => 25
  0x0b8f         => 26
  0x0b90         => 27
  0x0b91         => 28
  0x0b92         => 29
  0x0b93         => 30
  0x0b94         => 22
  0x0b95         => 23
  0x0b96         => 33
  0x0b97         => 25
  0x0b98         => 26
  0x0b99         => 27
  0x0b9a         => 28
  0x0b9b         => 29
  0x0b9c         => 30
  0x0b9d         => 22
  0x0b9e         => 23
  0x0b9f         => 24
  0x0ba0         => 34
  0x0ba1         => 26
  0x0ba2         => 27
  0x0ba3         => 28
  0x0ba4         => 29
  0x0ba5         => 30
  0x0ba6         => 22
  0x0ba7         => 23
  0x0ba8         => 24
  0x0ba9         => 25
  0x0baa         => 35
  0x0bab         => 27
  0x0bac         => 28
  0x0bad         => 29
  0x0bae         => 30
  0x0baf         => 22
  0x0bb0         => 23
  0x0bb1         => 24
  0x0bb2         => 25
  0x0bb3         => 26
  0x0bb4         => 36
  0x0bb5         => 28
  0x0bb6         => 29
  0x0bb7         => 30
  0x0bb8         => 22
  0x0bb9         => 23
  0x0bba         => 24
  0x0bbb         => 25
  0x0bbc         => 26
  0x0bbd         => 27
  0x0bbe         => 37
  0x0bbf         => 29
  0x0bc0         => 30
  0x0bc1         => 22
  0x0bc2         => 23
  0x0bc3         => 24
  0x0bc4         => 25
  0x0bc5         => 26
  0x0bc6         => 27
  0x0bc7         => 28
  0x0bc8         => 38
  0x0bc9..0x0c2b => 0
  0x0c2c         => 4
  0x0c2d..0x1235 => 0
  0x1236..0x12ed => 39
  0x12ee         => 30
  0x12ef         => 22
  0x12f0         => 23
  0x12f1         => 24
  0x12f2         => 25
  0x12f3         => 26
  0x12f4         => 27
  0x12f5         => 28
  0x12f6         => 29
  0x12f7         => 40
  0x12f8..0x12f9 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     1     3
   Matched=none
   Success=none

1: 1
                             0     0    35     0     4     5     6     7     8     9    10    11    12    13    14    25    26    27    28    29    30    15    16    17    18    19    20    21    22    23    15    16    17    18    19    20    21    22    23    34    31
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,25,26,27,28,29,30,31,32,33,34,
   Success=none

2: 1
                             0    24    35     0     4     5     6     7     8     9    10    11    12    13    14    25    26    27    28    29    30    15    16    17    18    19    20    21    22    23    15    16    17    18    19    20    21    22    23    34    31
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,
   Success=none

3: 1
                             0    32    35     0     4     5     6     7     8     9    10    11    12    13    14    25    26    27    28    29    30    15    16    17    18    19    20    21    22    23    15    16    17    18    19    20    21    22    23    34    33
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,
   Success=none

4: 2
                             0     0     0    36     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=none

5: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    41    41    41    41    41     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=5,10,
   Success=none

6: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    40    40    40    40    40     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=6,11,
   Success=none

7: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    39    39    39    39    39     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,12,
   Success=none

8: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    38    38    38    38    38     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=8,13,
   Success=none

9: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    37    37    37    37    37     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=9,14,
   Success=none

10: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    43     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=none

11: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    44     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=none

12: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    45     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,
   Success=none

13: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    46     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=none

14: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    47     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=none

15: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    49     0     0     0     0     0     0     0     0     0    49    49    49    49    49    49    49    49     0     0
   Matched=26,
   Success=none

16: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    50     0     0     0     0     0     0     0     0     0    50    50    50    50    50    50    50    50     0     0
   Matched=27,
   Success=none

17: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    51     0     0     0     0     0     0     0     0     0    51    51    51    51    51    51    51    51     0     0
   Matched=28,
   Success=none

18: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    52     0     0     0     0     0     0     0     0     0    52    52    52    52    52    52    52    52     0     0
   Matched=29,
   Success=none

19: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    53     0     0     0     0     0     0     0     0     0    53    53    53    53    53    53    53    53     0     0
   Matched=30,
   Success=none

20: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    54     0     0     0     0     0     0     0     0     0    54    54    54    54    54    54    54    54     0     0
   Matched=31,
   Success=none

21: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    55     0     0     0     0     0     0     0     0     0    55    55    55    55    55    55    55    55     0     0
   Matched=32,
   Success=none

22: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    56     0     0     0     0     0     0     0     0     0    56    56    56    56    56    56    56    56     0     0
   Matched=33,
   Success=none

23: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    57     0     0     0     0     0     0     0     0     0    57    57    57    57    57    57    57    57     0     0
   Matched=34,
   Success=none

24: 2
                             0    58     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58     0    58
   Matched=22,
   Success=none

25: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    37    37    37    37    37     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,9,14,
   Success=3,

26: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    38    38    38    38    38     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,8,13,
   Success=3,

27: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    39    39    39    39    39     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,7,12,
   Success=3,

28: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    40    40    40    40    40     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,6,11,
   Success=3,

29: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    41    41    41    41    41     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,5,10,
   Success=3,

30: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    42     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,15,16,
   Success=4,

31: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48     0    48
   Matched=23,25,
   Success=25,

32: 2
                             0    58     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58    58     0    58
   Matched=22,24,
   Success=24,

33: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48    48     0    48
   Matched=23,24,25,
   Success=24,25,

34: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,
   Success=0,

35: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

36: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=2,

37: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=9,14,
   Success=9,14,

38: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=8,13,
   Success=8,13,

39: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,12,
   Success=7,12,

40: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=6,11,
   Success=6,11,

41: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=5,10,
   Success=5,10,

42: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,16,
   Success=15,16,

43: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=17,

44: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=18,

45: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,
   Success=19,

46: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=20,

47: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=21,

48: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=23,
   Success=23,

49: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=26,
   Success=26,

50: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=27,
   Success=27,

51: 3
