GLYPH ATTRIBUTE IDS

0: component.c1
   breakweight = 30 (0x001e)
   directionality = 4


0x0078  (120)
   breakweight = 30 (0x001e)


0x0079  (121)
   breakweight = 30 (0x001e)
   directionality = 1


0x007a  (122)
   breakweight = 30 (0x001e)


0x007b  (123)
   breakweight = 30 (0x001e)


0x007c  (124)
   breakweight = 30 (0x001e)


0x007d  (125)
   breakweight = 30 (0x001e)
   directionality = 4


0x007e  (126)
   breakweight = 30 (0x001e)
   directionality = 1


0x007f  (127)
   breakweight = 30 (0x001e)


0x0080  (128)
   breakweight = 30 (0x001e)


0x0081  (129)
   breakweight = 30 (0x001e)


0x0082  (130)
   breakweight = 30 (0x001e)


0x0083  (131)
   breakweight = 30 (0x001e)


0x0084  (132)
   breakweight = 30 (0x001e)
   directionality = 1


0x0085  (133)
   breakweight = 30 (0x001e)
   directionality = 1


0x0086  (134)
   breakweight = 30 (0x001e)
   directionality = 1


0x0087  (135)
   breakweight = 30 (0x001e)
   directionality = 1


0x0088  (136)
   breakweight = 30 (0x001e)
   directionality = 1


0x0089  (137)
   breakweight = 30 (0x001e)
   directionality = 1


0x008a  (138)
   breakweight = 30 (0x001e)
   directionality = 1


0x008b  (139)
   breakweight = 30 (0x001e)
   directionality = 1


0x008c  (140)
   breakweight = 30 (0x001e)
   directionality = 1


0x008d  (141)
   breakweight = 30 (0x001e)
   directionality = 1


0x008e  (142)
   breakweight = 30 (0x001e)
   directionality = 1


0x008f  (143)
   breakweight = 30 (0x001e)
   directionality = 1


0x0090  (144)
   breakweight = 30 (0x001e)
   directionality = 1


0x0091  (145)
   breakweight = 30 (0x001e)
   directionality = 1


0x0092  (146)
   breakweight = 30 (0x001e)
   directionality = 1


0x0093  (147)
   breakweight = 30 (0x001e)
   directionality = 1


0x0094  (148)
   breakweight = 30 (0x001e)
   directionality = 1


0x0095  (149)
   breakweight = 30 (0x001e)
   directionality = 1


0x0096  (150)
   breakweight = 30 (0x001e)
   directionality = 1


0x0097  (151)
   breakweight = 30 (0x001e)
   directionality = 1


0x0098  (152)
   breakweight = 30 (0x001e)
   directionality = 1


0x0099  (153)
   breakweight = 30 (0x001e)
   directionality = 1


0x009a  (154)
   breakweight = 30 (0x001e)
   directionality = 1


0x009b  (155)
   breakweight = 30 (0x001e)


0x009c  (156)
   breakweight = 30 (0x001e)
   directionality = 1


0x009d  (157)
   breakweight = 30 (0x001e)
   directionality = 1


0x009e  (158)
   breakweight = 30 (0x001e)
   directionality = 1


0x009f  (159)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a0  (160)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a1  (161)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a2  (162)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a3  (163)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a4  (164)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a5  (165)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a6  (166)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a7  (167)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a8  (168)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a9  (169)
   breakweight = 30 (0x001e)
   directionality = 1


0x00aa  (170)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ab  (171)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ac  (172)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ad  (173)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ae  (174)
   breakweight = 30 (0x001e)
   directionality = 1


0x00af  (175)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b0  (176)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b1  (177)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b2  (178)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b3  (179)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b4  (180)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b5  (181)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b6  (182)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b7  (183)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b8  (184)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b9  (185)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ba  (186)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bb  (187)
   breakweight = 30 (0x001e)


0x00bc  (188)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bd  (189)
   breakweight = 30 (0x001e)
   directionality = 1


0x00be  (190)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bf  (191)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c0  (192)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c1  (193)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c2  (194)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c3  (195)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c4  (196)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c5  (197)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c6  (198)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c7  (199)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c8  (200)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c9  (201)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ca  (202)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cb  (203)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cc  (204)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cd  (205)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ce  (206)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cf  (207)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d0  (208)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d1  (209)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d2  (210)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d3  (211)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d4  (212)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d5  (213)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d6  (214)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d7  (215)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d8  (216)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d9  (217)
   breakweight = 30 (0x001e)
   directionality = 1


0x00da  (218)
   breakweight = 30 (0x001e)
   directionality = 1


0x00db  (219)
   breakweight = 30 (0x001e)
   directionality = 1


0x00dc  (220)
   breakweight = 30 (0x001e)
   directionality = 1


0x00dd  (221)
   breakweight = 30 (0x001e)
   directionality = 1


0x00de  (222)
   breakweight = 30 (0x001e)
   directionality = 1


0x00df  (223)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e0  (224)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e1  (225)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e2  (226)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e3  (227)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e4  (228)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e5  (229)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e6  (230)
   breakweight = 30 (0x001e)


0x00e7  (231)
   breakweight = 30 (0x001e)


0x00e8  (232)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e9  (233)
   breakweight = 30 (0x001e)


0x00ea  (234)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00eb  (235)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00ec  (236)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00ed  (237)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00ee  (238)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00ef  (239)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f0  (240)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f1  (241)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f2  (242)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f3  (243)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f4  (244)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f5  (245)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f6  (246)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f7  (247)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x00f8  (248)
   breakweight = 30 (0x001e)
   directionality = 1


0x00f9  (249)
   breakweight = 30 (0x001e)


0x00fa  (250)
   breakweight = 30 (0x001e)


0x00fb  (251)
   breakweight = 30 (0x001e)


0x00fc  (252)
   breakweight = 30 (0x001e)


0x00fd  (253)
   breakweight = 30 (0x001e)


0x00fe  (254)
   breakweight = 30 (0x001e)


0x00ff  (255)
   breakweight = 30 (0x001e)


0x0100  (256)
   breakweight = 30 (0x001e)


0x0101  (257)
   breakweight = 30 (0x001e)


0x0102  (258)
   breakweight = 30 (0x001e)


0x0103  (259)
   breakweight = 30 (0x001e)


0x0104  (260)
   breakweight = 30 (0x001e)


0x0105  (261)
   breakweight = 30 (0x001e)
   directionality = 6


0x0106  (262)
   breakweight = 30 (0x001e)


0x0107  (263)
   breakweight = 30 (0x001e)


0x0108  (264)
   breakweight = 30 (0x001e)
   directionality = 4


0x0109  (265)
   breakweight = 30 (0x001e)
   directionality = 4


0x010a  (266)
   breakweight = 30 (0x001e)
   directionality = 4


0x010b  (267)
   breakweight = 30 (0x001e)
   directionality = 4


0x010c  (268)
   breakweight = 30 (0x001e)
   directionality = 4


0x010d  (269)
   breakweight = 30 (0x001e)
   directionality = 4


0x010e  (270)
   breakweight = 30 (0x001e)
   directionality = 4


0x010f  (271)
   breakweight = 30 (0x001e)
   directionality = 6


0x0110  (272)
   breakweight = 30 (0x001e)


0x0111  (273)
   breakweight = 30 (0x001e)
   directionality = 5


0x0112  (274)
   breakweight = 30 (0x001e)


0x0113  (275)
   breakweight = 30 (0x001e)


0x0114  (276)
   breakweight = 30 (0x001e)


0x0115  (277)
   breakweight = 30 (0x001e)


0x0116  (278)
   breakweight = 30 (0x001e)


0x0117  (279)
   breakweight = 30 (0x001e)


0x0118  (280)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   UpperCenterM.x = -427 (0xfe55)
   UpperCenterM.y = 1330 (0x0532)
   UpperM.x = -427 (0xfe55)
   UpperM.y = 1270 (0x04f6)


0x0119  (281)
   breakweight = 30 (0x001e)
   UpperCenterM.x = -427 (0xfe55)
   UpperCenterM.y = 1330 (0x0532)
   UpperM.x = -427 (0xfe55)
   UpperM.y = 1270 (0x04f6)
   CaM.x = -394 (0xfe76)
   CaM.y = 1389 (0x056d)


0x011a  (282)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   UpperCenterM.x = -165 (0xff5b)
   UpperCenterM.y = 1390 (0x056e)
   UpperM.x = -165 (0xff5b)
   UpperM.y = 1310 (0x051e)
   CaM.x = -165 (0xff5b)
   CaM.gpoint = 15 (0x000f)
   CaM.y = 1454 (0x05ae)


0x011b  (283)
   breakweight = 30 (0x001e)
   directionality = 1


0x011c  (284)
   breakweight = 30 (0x001e)


0x011d  (285)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x011e  (286)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x011f  (287)
   breakweight = 30 (0x001e)
   CaS.x = 229 (0x00e5)
   CaS.y = 1719 (0x06b7)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0120  (288)
   breakweight = 30 (0x001e)
   CaS.x = 229 (0x00e5)
   CaS.y = 1719 (0x06b7)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0121  (289)
   breakweight = 30 (0x001e)
   CaS.x = 525 (0x020d)
   CaS.y = 1395 (0x0573)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0122  (290)
   breakweight = 30 (0x001e)
   CaS.x = 525 (0x020d)
   CaS.y = 1395 (0x0573)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0123  (291)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 2030 (0x07ee)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0124  (292)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 327 (0x0147)
   component.c3.top = 1730 (0x06c2)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0125  (293)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 477 (0x01dd)
   component.c3.top = 1830 (0x0726)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 855 (0x0357)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0126  (294)
   breakweight = 30 (0x001e)
   CaS.x = 400 (0x0190)
   CaS.y = 1418 (0x058a)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0127  (295)
   breakweight = 30 (0x001e)
   CaS.x = 400 (0x0190)
   CaS.y = 1418 (0x058a)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0128  (296)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 2030 (0x07ee)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0129  (297)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 327 (0x0147)
   component.c3.top = 1730 (0x06c2)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012a  (298)
   component.c1 = 5
   component.c2 = 9
