FINITE STATE MACHINES
  0x0133..0x0135 => 9
  0x0136..0x0139 => 7
  0x013a..0x0146 => 9
  0x0147..0x0148 => 6
  0x0149..0x0151 => 7
  0x0152         => 6
  0x0153         => 9
  0x0154         => 7
  0x0155..0x0156 => 15
  0x0157         => 16
  0x0158..0x0159 => 15
  0x015a..0x015b => 16
  0x015c..0x015e => 15
  0x015f..0x0162 => 7
  0x0163         => 6
  0x0164..0x0167 => 0
  0x0168         => 2
  0x0169         => 3
  0x016a         => 2
  0x016b         => 3
  0x016c..0x016d => 0
  0x016e         => 19
  0x016f         => 0
  0x0170         => 9
  0x0171         => 6
  0x0172         => 0
  0x0173         => 4
  0x0174         => 5
  0x0175         => 7
  0x0176..0x0184 => 9
  0x0185         => 7
  0x0186..0x0188 => 9
  0x0189..0x018b => 11
  0x018c         => 6
  0x018d         => 0
  0x018e         => 6
  0x018f         => 9
  0x0190         => 7
  0x0191..0x0199 => 9
  0x019a         => 7
  0x019b..0x01a8 => 9
  0x01a9..0x01aa => 11
  0x01ab..0x01b6 => 7
  0x01b7..0x01b8 => 6
  0x01b9..0x01c5 => 7
  0x01c6..0x01c7 => 20


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     6     1     7     1     1     1     1     7     2     7     1     3     1     1     1     5     1     4     1
   Matched=none
   Success=none

1: 1
                            13     9    13    13    10    13    11    13    11    10    10    12    11    13    13    11    13     8    14    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,17,18,21,
   Success=none

2: 1
                            13     9    13    13    30    13    11    13    11    30    30    32    11    13    13    31    33     8    14    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,15,17,18,19,21,
   Success=none

3: 1
                            13     9    13    13    34    13    11    13    11    34    34    35    11    13    13    11    13     8    14    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,21,
   Success=none

4: 1
                            13     9    13    13    36    13    11    13    11    36    36    37    11    13    13    11    13     8    14    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,14,17,18,21,
   Success=none

5: 1
                            13     9    13    13    10    13    11    13    11    10    10    12    11    13    13    11    13     8    38    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,17,18,20,21,
   Success=none

6: 1
                            44    40    44    44    41    44    42    44    42    41    41    43    42    44    44    42    44    39    45    44     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,16,17,18,21,
   Success=none

7: 1
                            13     9    13    13    10    13    11    13    11    10    10    12    11    13    13    31    33     8    14    13     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,17,18,19,21,
   Success=none

8: 2
                             0     0     0    58    57     0     0     0     0    57    57    57     0     0     0    59    59     0     0     0     0
   Matched=0,17,18,
   Success=none

9: 2
                             0     0     0    58    60     0     0     0     0    60    60    60     0     0     0     0     0     0     0     0     0
   Matched=1,17,
   Success=none

10: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    15    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,17,
   Success=none

11: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    17    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,17,
   Success=none

12: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0    18     0     0     0     0     0     0     0
   Matched=12,17,
   Success=none

13: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=none

14: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0    61     0     0     0
   Matched=17,21,
   Success=none

15: 3
                             0     0     0     0    62    20     0    21    19     0    62     0    62    21    47     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,12,
   Success=none

16: 3
                             0     0     0     0     0    21     0    21     0     0     0     0     0    21    47     0     0     0     0     0     0
   Matched=7,8,9,10,
   Success=none

17: 3
                             0     0     0     0     0    20     0    21    19     0     0     0     0    21    47     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,
   Success=none

18: 3
                             0     0     0     0    62     0     0     0     0     0    62     0    62     0     0     0     0     0     0     0     0
   Matched=12,
   Success=none

19: 4
                             0     0     0     0     0    22     0    22     0     0     0     0     0    22    48     0     0     0     0     0     0
   Matched=2,3,4,5,6,
   Success=none

20: 4
                             0     0     0     0     0    23     0    23     0     0     0     0     0    23    49     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,
   Success=none

21: 4
                             0     0     0     0     0    24     0    24     0     0     0     0     0    24    50     0     0     0     0     0     0
   Matched=7,8,9,
   Success=none

22: 5
                             0     0     0     0     0    25     0    25     0     0     0     0     0    25    51     0     0     0     0     0     0
   Matched=2,3,4,5,
   Success=none

23: 5
                             0     0     0     0     0    26     0    26     0     0     0     0     0    26    52     0     0     0     0     0     0
   Matched=2,3,4,5,7,8,
   Success=none

24: 5
                             0     0     0     0     0    27     0    27     0     0     0     0     0    27    53     0     0     0     0     0     0
   Matched=7,8,
   Success=none

25: 6
                             0     0     0     0     0    28     0    28     0     0     0     0     0    28    54     0     0     0     0     0     0
   Matched=2,3,4,
   Success=none

26: 6
                             0     0     0     0     0    28     0    28     0     0     0     0     0    28    55     0     0     0     0     0     0
   Matched=2,3,4,7,
   Success=none

27: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    63     0     0     0     0     0     0
   Matched=7,
   Success=none

28: 7
                             0     0     0     0     0    29     0    29     0     0     0     0     0    29    56     0     0     0     0     0     0
   Matched=2,3,
   Success=none

29: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    64     0     0     0     0     0     0
   Matched=2,
   Success=none

30: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    15    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,15,17,
   Success=15,

31: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    17    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,17,19,
   Success=19,

32: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0    18     0     0     0     0     0     0     0
   Matched=12,15,17,
   Success=15,

33: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,19,
   Success=19,

34: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    15    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,17,
   Success=13,

35: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0    18     0     0     0     0     0     0     0
   Matched=12,13,17,
   Success=13,

36: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    15    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,14,17,
   Success=14,

37: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0    18     0     0     0     0     0     0     0
   Matched=12,14,17,
   Success=14,

38: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0    61     0     0     0
   Matched=17,20,21,
   Success=20,

39: 2
                             0     0     0    58    57     0     0     0     0    57    57    57     0     0     0    59    59     0     0     0     0
   Matched=0,16,17,18,
   Success=16,

40: 2
                             0     0     0    58    60     0     0     0     0    60    60    60     0     0     0     0     0     0     0     0     0
   Matched=1,16,17,
   Success=16,

41: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    15    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,16,17,
   Success=16,

42: 2
                             0     0     0    58     0    16     0    16     0     0     0     0     0    17    46     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,16,17,
   Success=16,

43: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0    18     0     0     0     0     0     0     0
   Matched=12,16,17,
   Success=16,

44: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=16,17,
   Success=16,

45: 2
                             0     0     0    58     0     0     0     0     0     0     0     0     0     0     0     0     0    61     0     0     0
   Matched=16,17,21,
   Success=16,

46: 3
                             0     0     0     0     0    21     0    21     0     0     0     0     0    21    47     0     0     0     0     0     0
   Matched=7,8,9,10,11,
   Success=11,

47: 4
                             0     0     0     0     0    24     0    24     0     0     0     0     0    24    50     0     0     0     0     0     0
   Matched=7,8,9,10,
   Success=10,

48: 5
                             0     0     0     0     0    25     0    25     0     0     0     0     0    25    51     0     0     0     0     0     0
   Matched=2,3,4,5,6,
   Success=6,

49: 5
                             0     0     0     0     0    26     0    26     0     0     0     0     0    26    52     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,
   Success=6,9,

50: 5
                             0     0     0     0     0    27     0    27     0     0     0     0     0    27    53     0     0     0     0     0     0
   Matched=7,8,9,
   Success=9,

51: 6
                             0     0     0     0     0    28     0    28     0     0     0     0     0    28    54     0     0     0     0     0     0
   Matched=2,3,4,5,
   Success=5,

52: 6
                             0     0     0     0     0    28     0    28     0     0     0     0     0    28    55     0     0     0     0     0     0
   Matched=2,3,4,5,7,8,
   Success=5,8,

53: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    63     0     0     0     0     0     0
   Matched=7,8,
   Success=8,

54: 7
                             0     0     0     0     0    29     0    29     0     0     0     0     0    29    56     0     0     0     0     0     0
   Matched=2,3,4,
   Success=4,

55: 7
                             0     0     0     0     0    29     0    29     0     0     0     0     0    29    56     0     0     0     0     0     0
   Matched=2,3,4,7,
   Success=4,7,

56: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    64     0     0     0     0     0     0
   Matched=2,3,
   Success=3,

57: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,
   Success=0,

58: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=17,

59: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=18,

60: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

61: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=21,

62: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,
   Success=12,

63: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,
   Success=7,

64: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=2,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 1.0, font-source/myanmar5.gdl(392):  cSection { break = 10;  }   /  ANY  _  ^  cCons  ;

RULE 1.1, font-source/myanmar5.gdl(393):  g_space { break = 10;  }   /  ANY  _  ^  cCons  ;

RULE 1.2, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  g1039  cmed  cnTakesUDia  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.3, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  g1039  cmed  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.4, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  g1039  cmed  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.5, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  g1039  cmed  cnTakesUDia  _  ;

RULE 1.6, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  g1039  cmed  _  ;

RULE 1.7, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.8, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.9, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.10, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  cnTakesUDia  _  ;

RULE 1.11, font-source/myanmar5.gdl(396):  cTakesUDia { break = -30;  }  g103a { break = -50;  }   /  ANY  _  ^  _  ;

RULE 1.12, font-source/myanmar5.gdl(401):  cCons { break = -30;  }  cno_med { break = -50;  }   /  ANY  _  g1039  _  ;

RULE 1.13, font-source/myanmar5.gdl(404):  cCons { break = -50;  }   /  g1039  _  ;

RULE 1.14, font-source/myanmar5.gdl(407):  cCons { break = -30;  }   /  g2060  _  ;

RULE 1.15, font-source/myanmar5.gdl(410):  cCons { break = -30;  }   /  g1021  _  ;

RULE 1.16, font-source/myanmar5.gdl(413):  ANYGlyph { break = 40;  }   /  cLQuote  ^  _  ;

RULE 1.17, font-source/myanmar5.gdl(414):  ANYGlyph { break = -40;  }   /  ANY  _  ^  cRQuote  ;

RULE 1.18, font-source/myanmar5.gdl(417):  cSection { break = 30;  }   /  ANY  _  cNum  ;

RULE 1.19, font-source/myanmar5.gdl(419):  cNum { break = -15;  }   /  cCons  _  ;

RULE 1.20, font-source/myanmar5.gdl(420):  cSigns { break = -15;  }   /  cSection  _  ;

RULE 1.21, font-source/myanmar5.gdl(423):  cSigns { break = 40;  }   /  ANY  _  cSection  ;



TABLE: substitution

PASS: 0--no FSM

PASS: 2

Glyph ID => Column:
  0x0000..0x0062 => 0
  0x0063         => 1
  0x0064..0x0066 => 0
  0x0067         => 1
  0x0068         => 0
  0x0069         => 1
  0x006a         => 0
  0x006b         => 1
  0x006c         => 0
  0x006d         => 2
  0x006e         => 0
  0x006f..0x0072 => 3
  0x0073         => 0
  0x0074..0x0075 => 3
  0x0076         => 0
  0x0077         => 1
  0x0078         => 0
  0x0079         => 1
  0x007a         => 0
  0x007b         => 1
  0x007c         => 0
  0x007d         => 1
  0x007e         => 0
  0x007f         => 4
  0x0080         => 0
  0x0081         => 5
  0x0082..0x0084 => 0
  0x0085         => 6
  0x0086..0x0089 => 0
  0x008a         => 7
  0x008b         => 0
  0x008c         => 8
  0x008d..0x008f => 0
  0x0090         => 9
  0x0091         => 0
  0x0092         => 10
  0x0093..0x0095 => 0
  0x0096         => 11
  0x0097..0x0098 => 0
  0x0099         => 1
  0x009a         => 0
  0x009b         => 1
  0x009c         => 0
  0x009d         => 1
  0x009e         => 0
  0x009f         => 12
  0x00a0..0x00a3 => 0
  0x00a4         => 1
  0x00a5         => 0
  0x00a6         => 1
  0x00a7         => 0
  0x00a8         => 1
  0x00a9         => 0
  0x00aa         => 1
  0x00ab         => 0
  0x00ac         => 1
  0x00ad         => 0
  0x00ae         => 1
  0x00af         => 0
  0x00b0         => 13
  0x00b1..0x00b3 => 0
  0x00b4..0x00b7 => 3
  0x00b8         => 1
  0x00b9         => 0
  0x00ba         => 4
  0x00bb         => 14
  0x00bc..0x00bd => 0
  0x00be         => 4
  0x00bf         => 15
  0x00c0..0x00c2 => 0
  0x00c3         => 1
  0x00c4         => 0
  0x00c5         => 4
  0x00c6..0x00c7 => 0
  0x00c8         => 4
  0x00c9         => 16
  0x00ca..0x00cb => 4
  0x00cc         => 17
  0x00cd..0x00d0 => 0
  0x00d1         => 18
  0x00d2         => 3
  0x00d3         => 19
  0x00d4         => 20
  0x00d5         => 0
  0x00d6         => 21
  0x00d7         => 0
  0x00d8         => 22
  0x00d9         => 23
  0x00da         => 3
  0x00db         => 24
  0x00dc..0x00dd => 3
  0x00de         => 25
  0x00df..0x00e0 => 0
  0x00e1         => 26
  0x00e2         => 27
  0x00e3         => 0
  0x00e4         => 28
  0x00e5..0x00e7 => 0
  0x00e8         => 29
  0x00e9..0x00f3 => 0
  0x00f4         => 30
  0x00f5..0x00f6 => 0
  0x00f7         => 31
  0x00f8..0x00fa => 0
  0x00fb..0x0105 => 4
  0x0106..0x0109 => 0
  0x010a         => 4
  0x010b         => 0
  0x010c         => 1
  0x010d         => 0
  0x010e         => 32
  0x010f..0x0119 => 0
  0x011a         => 33
  0x011b         => 0
  0x011c         => 1
  0x011d         => 0
  0x011e         => 1
  0x011f         => 0
  0x0120         => 4
  0x0121..0x0123 => 34
  0x0124         => 4
  0x0125..0x0129 => 0
  0x012a..0x012b => 4
  0x012c..0x0132 => 0
  0x0133..0x0135 => 4
  0x0136..0x0139 => 3
  0x013a..0x0145 => 4
  0x0146         => 35
  0x0147         => 3
  0x0148         => 0
  0x0149         => 22
  0x014a..0x0152 => 0
  0x0153         => 4
  0x0154         => 0
  0x0155..0x015e => 4
  0x015f..0x0165 => 0
  0x0166         => 36
  0x0167         => 37
  0x0168..0x016d => 0
  0x016e         => 38
  0x016f         => 0
  0x0170         => 4
  0x0171..0x0172 => 0
  0x0173         => 1
  0x0174..0x0175 => 0
  0x0176..0x0184 => 4
  0x0185         => 0
  0x0186..0x018b => 4
  0x018c..0x018e => 0
  0x018f         => 4
  0x0190         => 0
  0x0191..0x0199 => 4
  0x019a         => 0
  0x019b..0x01aa => 4
  0x01ab..0x01c5 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                            93    93    72    93    93    76    77    93    78    93    79    93    80    73    81    88    89    90    82    93    93    93    93    93    93    93    75    83    84    85    86    87    91    74    93    92    93    93    93
   Matched=none
   Success=none

1: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   102     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,
   Success=none

2: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   103     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,
   Success=none

3: 2
                             0     0     0     0     0   220     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=162,
   Success=none

4: 2
                             0     0     0     0     0     0   221   222     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=163,164,
   Success=none

5: 2
                             0     0     0     0     0     0     0     0   223   224     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=165,166,
   Success=none

6: 2
                             0     0     0     0     0     0   225     0   226     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=167,168,
   Success=none

7: 2
                             0     0     0     0     0     0     0     0     0     0     0    19     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=169,170,
   Success=none

8: 2
                             0     0     0     0     0     0     0     0     0     0     0    20     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=171,
   Success=none

9: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   227     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=172,
   Success=none

10: 2
                             0     0     0    23     0     0     0     0     0     0     0     0     0     0     0     0     0     0    23    23   230   231    22    23    23     0     0    21     0     0     0     0     0     0     0    23     0     0     0
   Matched=185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,
   Success=none

11: 2
                             0     0     0    24     0     0     0     0     0     0     0     0     0     0     0     0     0     0    24    24   232     0     0    24    24     0     0    24     0     0     0     0     0     0     0    24     0     0     0
   Matched=201,202,
   Success=none

12: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   233     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=203,
   Success=none

13: 2
                             0     0     0    26     0     0     0     0     0     0     0     0     0     0     0     0     0     0    26    26   235   234    25    26    26     0     0    26     0     0     0     0     0     0     0    26     0     0     0
   Matched=205,206,207,208,211,214,215,216,217,220,
   Success=none

14: 2
                             0     0     0    27     0     0     0     0     0     0     0     0     0     0     0     0     0     0    27    27   237   236     0    27    27     0     0    27     0     0     0     0     0     0     0    27     0     0     0
   Matched=209,210,218,219,
   Success=none

15: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   239   238     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=211,220,
   Success=none

16: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   241     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=222,
   Success=none

17: 2
                             0     0     0     0     0     0     0   242   243     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=226,227,
   Success=none

18: 3
                             0     0     0    31     0     0     0     0     0     0     0     0     0     0     0     0     0     0    31    31   247     0    30    31    31     0     0    31     0     0     0     0     0     0     0    31     0     0     0
   Matched=181,182,183,184,
   Success=none

19: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   248     0     0     0     0     0     0     0     0     0
   Matched=169,170,
   Success=none

20: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   249     0     0     0     0     0     0     0     0     0
   Matched=171,
   Success=none

21: 3
                             0     0     0    33     0     0     0     0     0     0     0     0     0     0     0     0     0     0    33    33   250   251    32    33    33     0     0    33     0     0     0     0     0     0     0    33     0     0     0
   Matched=185,186,187,188,191,193,194,195,196,199,
   Success=none

22: 3
                             0     0     0    34     0     0     0     0     0     0     0     0     0     0     0     0     0     0    34    34   252   253     0    34    34     0     0    34     0     0     0     0     0     0     0    34     0     0     0
   Matched=189,190,197,198,
   Success=none

23: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   254   255     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=191,199,
   Success=none

24: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   256     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=201,
   Success=none

25: 3
                             0     0     0    35     0     0     0     0     0     0     0     0     0     0     0     0     0     0    35    35   258   257     0    35    35     0     0    35     0     0     0     0     0     0     0    35     0     0     0
   Matched=205,206,214,215,
   Success=none

26: 3
